"","x.x4","x.V2","classes"
"1144",0.991307290860912,1.98549514170736,"3"
"1145",0.720184359811218,1.35020187520422,"3"
"1146",1.0944415945093,1.33353995275684,"3"
"1147",1.04044889250012,1.75315199885517,"3"
"1148",0.300922284757704,1.26588270114735,"3"
"1149",0.726267172369426,1.06094214436598,"3"
"1150",1.71894462786936,1.20920800231397,"3"
"1151",1.22463502643885,1.70934004802257,"3"
"1152",0.370392429899516,1.24640043475665,"3"
"1153",1.3777117583909,1.26536295632832,"3"
"1154",1.08933076109598,1.60829734406434,"3"
"1155",1.14482482596336,1.07529139798135,"3"
"1156",0.837544593432467,1.60751486150548,"3"
"1157",0.489818999116638,1.43659446644597,"3"
"1158",1.32905098577281,1.52078570704907,"3"
"1159",1.15297346548282,1.82221990567632,"3"
"1160",1.05105605582304,1.18009123811498,"3"
"1161",0.495019848637413,1.1587458292488,"3"
"1162",1.06498742859677,1.42381657054648,"3"
"1163",0.83586663946733,1.76544012478553,"3"
"1164",1.29966192368212,1.05643310095184,"3"
"1165",1.02246102771114,1.32076156465337,"3"
"1166",1.84976324358384,1.0901368453633,"3"
"1167",1.17698702047393,1.61860436643474,"3"
"1168",0.883013174798116,1.86096105724573,"3"
"1169",0.704351874570013,1.00254715164192,"3"
"1170",0.816458462010953,1.44978306209669,"3"
"1171",1.88392326184639,1.08594066184014,"3"
"1172",0.580016889885835,1.11888484377414,"3"
"1173",1.34227835042895,1.19941007695161,"3"
"1174",1.8087148331139,1.16949257347733,"3"
"1175",1.2134846534037,1.4139304975979,"3"
"1176",0.400183801905429,1.36087665753439,"3"
"1177",0.876480117770739,1.69370341510512,"3"
"1178",1.19996119161636,1.17608831170946,"3"
"1179",1.071295473427,1.52007829514332,"3"
"1180",0.946344547050176,1.55733144353144,"3"
"1181",0.634547682850393,1.55624605552293,"3"
"1182",0.977480996159085,1.22338232956827,"3"
"1183",1.78326817310892,1.07340202340856,"3"
"1184",0.944611645763381,1.48301462223753,"3"
"1185",0.893707366793753,1.82246901863255,"3"
"1186",1.09848118410451,1.46196714602411,"3"
"1187",0.816611587358719,1.00745831849054,"3"
"1188",1.01457022058243,1.97430802346207,"3"
"1189",1.57350253467221,1.2309482533019,"3"
"1190",0.993606681294651,1.94781955541112,"3"
"1191",1.89493186325627,1.0253034918569,"3"
"1192",0.750523221103927,1.73850409989245,"3"
"1193",1.48519378504693,1.38709115306847,"3"
"1194",0.738364998728751,1.59580754162744,"3"
"1195",0.642121881457612,1.26535788923502,"3"
"1196",1.64527855540158,1.13684647204354,"3"
"1197",0.346338265281525,1.0594389338512,"3"
"1198",1.08358607394511,1.90630183159374,"3"
"1199",0.819280722652368,1.80961581435986,"3"
"1200",1.18544069566494,1.54043518053368,"3"
"1201",0.871509591980164,1.3492072338704,"3"
"1202",1.51171169193626,1.39512113365345,"3"
"1203",1.39910537622235,1.43275325419381,"3"
"1204",0.714793007424039,1.53188865678385,"3"
"1205",0.482691733954602,1.27877420699224,"3"
"1206",1.00450400616291,1.99089055182412,"3"
"1207",0.465312834017052,1.45296924305148,"3"
"1208",0.56890921713902,1.39428011933342,"3"
"1209",0.924854056301999,1.86110115563497,"3"
"1210",0.930011388392554,1.7106951624155,"3"
"1211",0.647024137189966,1.22590386867523,"3"
"1212",1.15615645862921,1.61405961331911,"3"
"1213",1.04719352105344,1.86610834579915,"3"
"1214",0.999445032239865,1.96411691699177,"3"
"1215",1.22045756077632,1.47108023497276,"3"
"1216",0.962563974257467,1.74689244455658,"3"
"1217",0.946208084624693,1.85202453820966,"3"
"1218",1.24729120447746,1.14673445466906,"3"
"1219",0.76642944403305,1.56064492254518,"3"
"1220",0.906625075480571,1.20897668856196,"3"
"1221",1.04879152660425,1.8425851825159,"3"
"1222",0.919028609360977,1.59934900421649,"3"
"1223",0.786493185082402,1.52716957381926,"3"
"1224",1.39197229295344,1.00944821350276,"3"
"1225",1.4432556627837,1.36342776240781,"3"
"1226",0.176817387839497,1.02172912587412,"3"
"1227",0.942853845036899,1.08460189285688,"3"
"1228",0.994251581247062,1.17939411546104,"3"
"1229",0.896602533977976,1.7136306995526,"3"
"1230",0.812566412300791,1.79187957802787,"3"
"1231",1.04003675446299,1.75293277017772,"3"
"1232",0.993199273666618,1.92532839416526,"3"
"1233",0.998282610318581,1.99404356116429,"3"
"1234",0.978929424457841,1.84978458471596,"3"
"1235",0.342264808220492,1.31294435192831,"3"
"1236",1.16721877221947,1.15883661992848,"3"
"1237",0.691232767287968,1.6058825601358,"3"
"1238",1.41685141605095,1.56203348608688,"3"
"1239",1.02980962146068,1.95471769804135,"3"
"1240",1.01753993869859,1.93170172255486,"3"
"1241",1.575394796995,1.20083061652258,"3"
"1242",1.07788908832636,1.58895160164684,"3"
"1243",0.57716230895031,1.09241226222366,"3"
"1244",1.01293070700468,1.82627683854662,"3"
"1245",1.00972765391582,1.97140967054293,"3"
"1246",1.12968800327531,1.69150233338587,"3"
"1247",1.14720770945475,1.30049583106302,"3"
"1248",0.596821943688416,1.18914053938352,"3"
"1249",1.12721598357737,1.26932042092085,"3"
"1250",0.794481277920053,1.76094199740328,"3"
"1251",1.31475535402857,1.30693804705516,"3"
"1252",1.10067955276889,1.58936932706274,"3"
"1253",1.00331082937775,1.74949972890317,"3"
"1254",1.15728610610936,1.64717631787062,"3"
"1255",1.04193373949648,1.30277615017258,"3"
"1256",0.887176620889564,1.55638058483601,"3"
"1257",0.710133163293205,1.30028960993513,"3"
"1258",1.09884109244267,1.8904110728763,"3"
"1259",1.78386737047349,1.168068991974,"3"
"1260",0.856056963852025,1.60430602473207,"3"
"1261",1.03192607565708,1.56874250154942,"3"
"1262",1.15842568209052,1.19052094849758,"3"
"1263",0.968999864181791,1.91665693372488,"3"
"1264",0.842684355815488,1.53260975051671,"3"
"1265",0.529661915893975,1.45163602544926,"3"
"1266",1.86403387948178,1.03150799358264,"3"
"1267",0.934600702997205,1.8833220701199,"3"
"1268",0.976916689150068,1.86744234873913,"3"
"1269",0.770362017179613,1.47881790297106,"3"
"1270",0.942367773739907,1.27005865285173,"3"
"1271",0.510051240894235,1.13148899050429,"3"
"1272",0.730810101192201,1.42595436796546,"3"
"1273",0.829446309272358,1.4464214425534,"3"
"1274",1.42887781487817,1.07085443194956,"3"
"1275",0.931570487465583,1.78731898358092,"3"
"1276",0.951096176033888,1.93815080123022,"3"
"1277",1.20274523531183,1.59819787717424,"3"
"1278",1.2068772147641,1.23003519279882,"3"
"1279",0.477602200798755,1.18963418295607,"3"
"1280",1.27483334613773,1.0322741321288,"3"
"1281",0.745183576635424,1.23892186884768,"3"
"1282",1.55441329571349,1.06101921480149,"3"
"1283",0.97620662634461,1.76793326763436,"3"
"1284",1.17458217642859,1.62850720644929,"3"
"1285",1.58533808595108,1.35874533699825,"3"
"1286",0.481670092625114,1.43881846033037,"3"
"1287",1.14203694423147,1.83125548087992,"3"
"1288",0.897508528199497,1.09552870946936,"3"
"1289",0.654282637369645,1.22742612683214,"3"
"1290",0.390083384069895,1.28127229609527,"3"
"1291",1.00139507874614,1.96807718486525,"3"
"1292",0.69611758146965,1.4259736535605,"3"
"1293",0.931530684332031,1.90706101804972,"3"
"1294",0.896148783002454,1.73439273936674,"3"
"1295",0.740930280857381,1.71064856695011,"3"
"1296",0.660509037857279,1.6552858625073,"3"
"1297",0.38142813959555,1.22986219101585,"3"
"1298",0.798147331739313,1.4420479608234,"3"
"1299",0.96234559673815,1.94453279557638,"3"
"1300",0.869911604185532,1.18364839116111,"3"
"1301",0.442992320867536,1.02120782132261,"3"
"1302",1.09064423483941,1.80556650320068,"3"
"1303",0.707371903277503,1.44510684791021,"3"
"1304",1.32024630964446,1.08076589135453,"3"
"1305",0.383202121194044,1.1472959658131,"3"
"1306",0.166508536674921,1.14886971912347,"3"
"1307",0.906230079402878,1.86787194246426,"3"
"1308",0.476131736453953,1.23057133052498,"3"
"1309",0.922965668816452,1.79942018399015,"3"
"1310",1.43549114638583,1.36813578661531,"3"
"1311",0.78465726030709,1.50008544884622,"3"
"1312",0.991797969823778,1.96151649137028,"3"
"1313",1.02918374814044,1.81279085041024,"3"
"1314",1.02118529149818,1.91925675212406,"3"
"1315",0.800728599016223,1.1545800010208,"3"
"1316",1.29239604586875,1.70694664306939,"3"
"1317",1.05714019587495,1.36083434708416,"3"
"1318",1.23031536088454,1.54466750263236,"3"
"1319",1.68590630664987,1.24599193339236,"3"
"1320",1.30086663649164,1.06128816213459,"3"
"1321",0.834164495585489,1.31173560651951,"3"
"1322",1.0279418993591,1.96412351983599,"3"
"1323",0.966414978196799,1.23641630774364,"3"
"1324",1.08177977025262,1.44884314714,"3"
"1325",0.832714347682938,1.52625878877006,"3"
"1326",0.540878755232089,1.0969661262352,"3"
"1327",0.56275567429557,1.32511235005222,"3"
"1328",1.22548530287554,1.70108315604739,"3"
"1329",1.5127801957136,1.26090298453346,"3"
"1330",1.10766895731683,1.5657527053263,"3"
"1331",0.91290633712427,1.00003537302837,"3"
"1332",1.00973353376933,1.85643874085508,"3"
"1333",1.00797339731296,1.98669674200937,"3"
"1334",0.305591151747754,1.05177112715319,"3"
"1335",1.46367264779009,1.16011450649239,"3"
"1336",0.894787202832877,1.80470631434582,"3"
"1337",1.80000440938751,1.12050827755593,"3"
"1338",1.07979058105752,1.5772454070393,"3"
"1339",0.779965345600246,1.73640578705817,"3"
"1340",0.638099675979974,1.12098858668469,"3"
"1341",1.36075421688583,1.51337547646835,"3"
"1342",0.984053143661195,1.91874408931471,"3"
"1343",0.730114937690547,1.03724056947976,"3"
"1344",0.920743338291888,1.69651906844229,"3"
"1345",0.765587705827189,1.42629496613517,"3"
"1346",0.875016319649806,1.86221268144436,"3"
"1347",1.03037810278978,1.95210814825259,"3"
"1348",0.247108243928862,1.10401489818469,"3"
"1349",0.594514780123266,1.54728469485417,"3"
"1350",1.0645093194561,1.86242693266831,"3"
"1351",1.00498646122715,1.77883212268353,"3"
"1352",1.01835785665956,1.97931448463351,"3"
"1353",0.694967427770214,1.61783007020131,"3"
"1354",0.863795505292697,1.80506525072269,"3"
"1355",1.32368841478669,1.25085384468548,"3"
"1356",0.273459120594723,1.00457639433444,"3"
"1357",1.19308576557093,1.41268428275362,"3"
"1358",1.28612429562855,1.36649030260742,"3"
"1359",0.864986867688577,1.7937466353178,"3"
"1360",1.37345543789934,1.02429314516485,"3"
"1361",0.452840615157258,1.08089005714282,"3"
"1362",0.571116797878448,1.48347505414858,"3"
"1363",0.837680650920668,1.57970483950339,"3"
"1364",1.54406837526424,1.22580561530776,"3"
"1365",0.325871628924254,1.18386636557989,"3"
"1366",1.06072104490117,1.62988739553839,"3"
"1367",1.03759416479658,1.82252843584865,"3"
"1368",1.02138663812795,1.49750871560536,"3"
"1369",0.82061958627529,1.1727025450673,"3"
"1370",1.09380861252639,1.18600078159943,"3"
"1371",1.16240237433835,1.39974740101025,"3"
"1372",0.959362202646907,1.71051256172359,"3"
"1373",0.512681061135248,1.34320512949489,"3"
"1374",0.578516481310531,1.00151015538722,"3"
"1375",1.12225536974942,1.36800815700553,"3"
"1376",1.31252209052824,1.58801263105124,"3"
"1377",1.01820291225246,1.53472987399437,"3"
"1378",0.861576496304346,1.72851688694209,"3"
"1379",1.17510732770579,1.59458969091065,"3"
"1380",1.18213479601556,1.26867994642816,"3"
"1381",0.920485005193317,1.83988461410627,"3"
"1382",0.992138726854037,1.99170216592029,"3"
"1383",0.736975229951591,1.69696541689336,"3"
"1384",0.974305105343348,1.61944116512313,"3"
"1385",1.10544002765885,1.87688213936053,"3"
"1386",0.507672562590875,1.2901620247867,"3"
"1387",0.989950991663558,1.95587802818045,"3"
"1388",1.51315611405229,1.26164443581365,"3"
"1389",0.959849703254141,1.93222239241004,"3"
"1390",0.402346172445867,1.33470827736892,"3"
"1391",0.984490669276865,1.95848158374429,"3"
"1392",1.4320287651545,1.49079833505675,"3"
"1393",0.986340930685285,1.85429621813819,"3"
"1394",1.06262943740017,1.92210317705758,"3"
"1395",1.04623593016629,1.94137849123217,"3"
"1396",0.913984083597749,1.24569606292062,"3"
"1397",0.88082018455998,1.68726184917614,"3"
"1398",0.999617924195153,1.60920086456463,"3"
"1399",0.990287717098199,1.97899159183726,"3"
"1400",1.55662546729132,1.05934291658923,"3"
"1401",0.908645383901523,1.90644517540932,"3"
"1402",1.19206947434523,1.76233164174482,"3"
"1403",0.783571811035262,1.74271694896743,"3"
"1404",1.03206084109349,1.92912468826398,"3"
"1405",0.499388199102649,1.27528109890409,"3"
"1406",0.688541209005703,1.15454549272545,"3"
"1407",0.873023821842887,1.67705654143356,"3"
"1408",1.45684577004135,1.02632420021109,"3"
"1409",0.959333539090202,1.51699478155933,"3"
"1410",1.06503770983163,1.26492753298953,"3"
"1411",0.45161033282414,1.42619987158105,"3"
"1412",1.11150294538183,1.4933116256725,"3"
"1413",1.02423066275026,1.96674568532035,"3"
"1414",1.04982782744993,1.85555884125642,"3"
"1415",1.07348873648602,1.6374048255384,"3"
"1416",1.42001743432339,1.37814746703953,"3"
"1417",0.980465684583554,1.90539405518211,"3"
"1418",1.6792288414382,1.25627132388763,"3"
"1419",1.88291171809176,1.10509651177563,"3"
"1420",0.29941071939435,1.07923555118032,"3"
"1421",0.72406764037257,1.62260637921281,"3"
"1422",1.22943433468986,1.46871288307011,"3"
"1423",1.13681484886824,1.27472570701502,"3"
"1424",1.15929457325568,1.81230750330724,"3"
"1425",1.10694262143827,1.88522933586501,"3"
"1426",0.832099592766295,1.40313319652341,"3"
"1427",1.51453171308115,1.30464266333729,"3"
"1428",1.14366273087712,1.81054195575416,"3"
"1429",0.982492455201098,1.38315596873872,"3"
"1430",1.09395164654682,1.87981569138356,"3"
"1431",0.897694282374156,1.89715512376279,"3"
"1432",0.216439679740231,1.20210528559983,"3"
"1433",1.17089141501998,1.43280508555472,"3"
"1434",1.17615722465838,1.0297787010204,"3"
"1435",1.12783347791127,1.64534508879296,"3"
"1436",1.28712339336784,1.46080631995574,"3"
"1437",1.05671510423599,1.82759292959236,"3"
"1438",0.820374879904722,1.45288379653357,"3"
"1439",1.18111605115105,1.76988546247594,"3"
"1440",0.84205335793143,1.45710290153511,"3"
"1441",0.334146797287971,1.01578035857528,"3"
"1442",0.935546528419461,1.58819063357078,"3"
"1443",0.840877594160679,1.74433654546738,"3"
"1444",0.650786311106329,1.05889884871431,"3"
"1445",0.99674438917736,1.75295615312643,"3"
"1446",0.992261382287537,1.43046830454841,"3"
"1447",1.23332477278196,1.70691524050198,"3"
"1448",1.52055608117469,1.42748301080428,"3"
"1449",1.04677035780524,1.51398150366731,"3"
"1450",1.1678681408986,1.67532163159922,"3"
"1451",1.41256095542251,1.43950125016272,"3"
"1452",0.602565025063908,1.40277236350812,"3"
"1453",0.766743727494222,1.74595121457241,"3"
"1454",1.29577567222653,1.43523249565624,"3"
"1455",0.831044208613583,1.62136515066959,"3"
"1456",1.32747610240882,1.36224267724901,"3"
"1457",0.933846694010809,1.04122376721352,"3"
"1458",0.917959184247566,1.30050315358676,"3"
"1459",1.15321336203726,1.00775562366471,"3"
"1460",1.00538770558207,1.9636061177589,"3"
"1461",1.45395382646025,1.03977361693978,"3"
"1462",0.610956215739093,1.54852896928787,"3"
"1463",0.22382817322406,1.09805167000741,"3"
"1464",0.784415099351839,1.27011692640372,"3"
"1465",0.966161769996346,1.82712815678678,"3"
"1466",1.01528890489298,1.35477338219061,"3"
"1467",1.00594921633507,1.94546922389418,"3"
"1468",0.8121558456688,1.09617024380714,"3"
"1469",1.41605736164741,1.45665342407301,"3"
"1470",0.491539114457285,1.46943912352435,"3"
"1471",0.971607135503099,1.96937032672577,"3"
"1472",1.00675098014564,1.73750438424759,"3"
"1473",0.873914744102859,1.78634030139074,"3"
"1474",0.979903432082805,1.16184176178649,"3"
"1475",1.0615871727114,1.82928864425048,"3"
"1476",1.01445186859613,1.64276205096394,"3"
"1477",1.45693249647373,1.16077958163805,"3"
"1478",1.03674486992815,1.8781747862231,"3"
"1479",1.08132410841286,1.81222192104906,"3"
"1480",0.600513554740375,1.46063985070214,"3"
"1481",0.437586227883874,1.34439535229467,"3"
"1482",0.295565642209044,1.27665782556869,"3"
"1483",1.1309494311672,1.83339337143116,"3"
"1484",0.540655249075969,1.1935785820242,"3"
"1485",1.66466334877165,1.02354353386909,"3"
"1486",1.05200173521218,1.57747491286136,"3"
"1487",0.993489815962158,1.98972361651249,"3"
"1488",1.13331145848704,1.66098337108269,"3"
"1489",0.963481698989601,1.69670113059692,"3"
"1490",0.55740997444768,1.39888849458657,"3"
"1491",1.27324472915207,1.37147967587225,"3"
"1492",0.977265265729696,1.94465698651038,"3"
"1493",1.35700112647232,1.47551135718822,"3"
"1494",1.11667619416627,1.34764853934757,"3"
"1495",0.891602898529432,1.85612256568857,"3"
"1496",0.841635943377147,1.56711778184399,"3"
"1497",0.296913584737637,1.19183740997687,"3"
"1498",1.07749458126537,1.06617506011389,"3"
"1499",1.28251965554527,1.32982894289307,"3"
"1500",1.009012068586,1.56124883703887,"3"
"1501",1.51524546660949,-0.688894174837615,"4"
"1502",0.821141750784591,-1.78755496684277,"4"
"1503",1.98637638916261,-1.89330990257302,"4"
"1504",1.64365898573305,-0.601176469334091,"4"
"1505",1.61666573223192,-0.741590261431573,"4"
"1506",1.66443883185275,-0.737355344888616,"4"
"1507",1.29299742646981,-0.723664053971685,"4"
"1508",0.563605361850932,-1.21680738525607,"4"
"1509",1.43877966934815,-0.595399138188794,"4"
"1510",1.93888881104067,-1.71483243861887,"4"
"1511",1.22588252753485,-1.10561428790058,"4"
"1512",1.16254961735103,-1.30602103277512,"4"
"1513",1.72134798660409,-1.09694263660244,"4"
"1514",0.67133752326481,-1.3718107864024,"4"
"1515",0.512638556305319,-0.972496506762669,"4"
"1516",0.77783691836521,-1.61796393565122,"4"
"1517",1.22204729169607,-1.06507954463747,"4"
"1518",0.794807487051003,-1.81540562044447,"4"
"1519",1.72791914443951,-0.848242684815203,"4"
"1520",1.84465183434077,-1.26325519112583,"4"
"1521",1.04838414688129,-1.65528167620442,"4"
"1522",1.02494482032489,-1.58179629414412,"4"
"1523",0.650370047544129,-1.49998890584211,"4"
"1524",1.71945253619924,-0.840852701228485,"4"
"1525",0.724634685786441,-1.73291637289754,"4"
"1526",1.39947345666587,-0.513422528727439,"4"
"1527",1.44828764419071,-0.685768337909124,"4"
"1528",1.25314714270644,-1.04024592657822,"4"
"1529",1.12843568040989,-1.15929671258844,"4"
"1530",1.30809070833493,-0.762725888998865,"4"
"1531",1.12529490550514,-1.31612671913931,"4"
"1532",1.30451005150098,-0.841403082500386,"4"
"1533",0.961339801782742,-1.55641592089533,"4"
"1534",1.40470984531567,-0.480154590408855,"4"
"1535",1.88276295422111,-1.4745429031233,"4"
"1536",0.592128241434693,-1.33107501961139,"4"
"1537",1.25976834504399,-0.926849615580139,"4"
"1538",0.677832307294011,-1.7356718144566,"4"
"1539",1.48941098258365,-0.498133033234173,"4"
"1540",1.88324961415492,-1.40155460185584,"4"
"1541",0.75589057256002,-1.92716200865187,"4"
"1542",0.975992007995956,-1.83983369845185,"4"
"1543",0.967337608104572,-1.72010524499653,"4"
"1544",1.05227795580868,-1.58051603722526,"4"
"1545",0.770842357422225,-1.74685864655992,"4"
"1546",1.25781016692054,-0.975312982711485,"4"
"1547",0.78241012210492,-1.74795976723108,"4"
"1548",1.92922768450808,-1.65510798169626,"4"
"1549",0.785088053205982,-1.9220910189398,"4"
"1550",0.652405473636463,-1.32962340934543,"4"
"1551",0.889014515909366,-1.98227527941632,"4"
"1552",1.56820844858885,-0.514190122535609,"4"
"1553",0.822236275416799,-1.95556596278264,"4"
"1554",0.729399763513356,-1.79256300885908,"4"
"1555",1.95131376816425,-1.83227223487861,"4"
"1556",1.34964084380772,-0.655990154290182,"4"
"1557",0.61607127985917,-1.52538131513667,"4"
"1558",1.55004286393523,-0.438051375173825,"4"
"1559",1.5403537331149,-0.68383116627452,"4"
"1560",1.38891480746679,-0.555575014733103,"4"
"1561",1.43553809402511,-0.572073840362866,"4"
"1562",1.34231951297261,-0.887600121163811,"4"
"1563",1.06451031530742,-1.4106581275659,"4"
"1564",0.765154578490183,-1.57770080037661,"4"
"1565",1.89260769472457,-1.80800207934594,"4"
"1566",1.07591823639814,-1.61141987756491,"4"
"1567",1.4986747339135,-0.481951660760205,"4"
"1568",1.95658236043528,-2.11847600574492,"4"
"1569",0.691935021430254,-1.48750750620984,"4"
"1570",1.03839135821909,-1.4656872461,"4"
"1571",1.06754567520693,-1.5306501321728,"4"
"1572",1.6816464526346,-0.727104897116658,"4"
"1573",0.683918511960655,-1.42295157336831,"4"
"1574",1.83798908151221,-1.42704566324057,"4"
"1575",1.63024940888863,-0.717479580998331,"4"
"1576",1.36447834281716,-0.849617079690793,"4"
"1577",0.812210254953243,-1.75431207429617,"4"
"1578",1.45877962582745,-0.723729099746667,"4"
"1579",0.526059935218655,-1.15961551916273,"4"
"1580",0.707380364881828,-1.59764149557785,"4"
"1581",1.34112744708546,-0.819630116447747,"4"
"1582",1.5004856105661,-0.638191196083521,"4"
"1583",0.854692572611384,-1.6269670351326,"4"
"1584",1.16854158393107,-1.36118863097594,"4"
"1585",1.73355670005549,-0.789888177255785,"4"
"1586",0.792536892346106,-1.81334795112558,"4"
"1587",1.0185643004952,-1.67156358722109,"4"
"1588",1.49537965410855,-0.702038605934535,"4"
"1589",1.42846717988141,-0.761212208165058,"4"
"1590",1.79599521995988,-1.15312530657225,"4"
"1591",0.765615266398527,-1.91200626753855,"4"
"1592",1.09052009740844,-1.34280037100013,"4"
"1593",1.82330768811516,-1.13970609138394,"4"
"1594",0.581115419161506,-1.31743951752504,"4"
"1595",1.57001071458217,-0.750430605339559,"4"
"1596",0.87641191133298,-1.67090701024306,"4"
"1597",1.70322553382721,-0.704055410524701,"4"
"1598",0.78490197355859,-1.80985039106699,"4"
"1599",1.6553398858523,-0.772478967456996,"4"
"1600",0.641761530889198,-1.3407024152583,"4"
"1601",1.64900438732002,-0.849908000903241,"4"
"1602",1.12132446747273,-1.239349055145,"4"
"1603",1.10907560714986,-1.55357788121439,"4"
"1604",1.61028788029216,-0.607718858700366,"4"
"1605",1.69342756154947,-0.672880262222995,"4"
"1606",1.47804500069469,-0.494825602580382,"4"
"1607",1.6120627814671,-0.466236582825962,"4"
"1608",0.587242769892327,-1.2418426723987,"4"
"1609",1.82571564370301,-1.47752723384571,"4"
"1610",1.89677336299792,-1.49923540322477,"4"
"1611",1.23133047611918,-1.12209450328357,"4"
"1612",0.813175869756378,-1.88539449763311,"4"
"1613",0.532652950263582,-0.988837039380831,"4"
"1614",1.80415567674208,-1.3869245059003,"4"
"1615",1.44335301592946,-0.672544199003128,"4"
"1616",1.13952940166928,-1.476470503911,"4"
"1617",0.71048800193239,-1.63358188204846,"4"
"1618",1.60697441373486,-0.762125005952411,"4"
"1619",1.71389566932339,-0.976284834877492,"4"
"1620",1.75534006988164,-1.16668781960492,"4"
"1621",0.572067508473992,-1.09227341851593,"4"
"1622",0.760982388746925,-1.56153905832207,"4"
"1623",1.7486792668933,-1.04442597116535,"4"
"1624",1.01526480901521,-1.67391871605449,"4"
"1625",1.45001461135689,-0.521714191503481,"4"
"1626",1.13705737760756,-1.31971312047955,"4"
"1627",0.866826732177287,-1.99288132210447,"4"
"1628",1.4579041604884,-0.641634814397461,"4"
"1629",1.55898000882007,-0.49687963061279,"4"
"1630",1.06193233700469,-1.70593928807342,"4"
"1631",1.13192109018564,-1.39066954948924,"4"
"1632",1.18947779759765,-1.19500461271228,"4"
"1633",0.529542725649662,-1.0076952629915,"4"
"1634",1.65008960524574,-0.856273419701365,"4"
"1635",0.801249138894491,-1.68732990224094,"4"
"1636",1.64884476654697,-0.706275109529379,"4"
"1637",0.522037609363906,-0.901676521904598,"4"
"1638",1.95844572770875,-1.97368798598212,"4"
"1639",0.937624901300296,-1.8715266160651,"4"
"1640",1.18360968062188,-1.24482968543885,"4"
"1641",0.828273531165905,-1.81541234077351,"4"
"1642",1.20757783087902,-1.01759573973423,"4"
"1643",1.75320033798926,-0.879994260828198,"4"
"1644",1.06382837763522,-1.53469506525853,"4"
"1645",1.07552842865698,-1.31909338557157,"4"
"1646",0.814237621496432,-1.93321890413828,"4"
"1647",1.26653546025045,-1.11865449945519,"4"
"1648",1.72955652163364,-0.921375366126372,"4"
"1649",1.76347501389682,-1.21612412384495,"4"
"1650",1.15424336330034,-1.17331445077955,"4"
"1651",1.60043211793527,-0.544216381230272,"4"
"1652",1.47694468207192,-0.417222035366548,"4"
"1653",1.83361592411529,-1.5201138722559,"4"
"1654",1.39319385704584,-0.56940770825197,"4"
"1655",0.536969645414501,-0.972210958741857,"4"
"1656",1.52364550647326,-0.6972425094524,"4"
"1657",1.91174999496434,-1.53449473101123,"4"
"1658",1.20804163161665,-0.975850883898677,"4"
"1659",1.40089607203845,-0.815918917321063,"4"
"1660",1.87916458258405,-1.72955876714377,"4"
"1661",0.901218054932542,-1.82915190355069,"4"
"1662",1.54252626304515,-0.412649703589969,"4"
"1663",1.93569382233545,-1.94662299137636,"4"
"1664",0.906470202258788,-1.88732077079049,"4"
"1665",1.44381831877399,-0.664957046173378,"4"
"1666",0.593818705412559,-1.1307670304348,"4"
"1667",0.670273062074557,-1.42674751819097,"4"
"1668",0.513552658027038,-0.854238406643828,"4"
"1669",1.40411918866448,-0.552933280799782,"4"
"1670",0.908651314559393,-1.70329028801641,"4"
"1671",1.17587618436664,-1.16270734705592,"4"
"1672",0.674466070020571,-1.41880456264161,"4"
"1673",1.83127549244091,-1.51550104685945,"4"
"1674",0.831471140263602,-1.82405633749495,"4"
"1675",1.93194409343414,-1.97113356444322,"4"
"1676",1.53841810196172,-0.427498403305728,"4"
"1677",0.906949224532582,-1.83805169335487,"4"
"1678",1.34012526622973,-0.592110765771755,"4"
"1679",0.80154730414506,-1.81319734037752,"4"
"1680",0.735003140871413,-1.68614520009471,"4"
"1681",1.1354967901716,-1.33629288317519,"4"
"1682",1.61408667336218,-0.506393922233738,"4"
"1683",0.875307464972138,-1.64090678941997,"4"
"1684",0.611010996391997,-1.22265698596541,"4"
"1685",1.81807344208937,-1.06938610715263,"4"
"1686",1.36127546429634,-0.547930790395271,"4"
"1687",1.30596869334113,-0.67205966950983,"4"
"1688",0.838326865108684,-1.76640117558027,"4"
"1689",1.27276772202458,-1.02222551983844,"4"
"1690",0.735918841790408,-1.79074972859864,"4"
"1691",0.833817308302969,-1.75501486212982,"4"
"1692",0.515721710515209,-0.955016629023151,"4"
"1693",0.85809161036741,-1.82709780125826,"4"
"1694",0.747645299998112,-1.54618528655551,"4"
"1695",1.1658200857928,-1.12997405330711,"4"
"1696",1.39722084079403,-0.762032864310896,"4"
"1697",0.851602124399506,-2.00234565894747,"4"
"1698",1.22503693879116,-0.864592673236572,"4"
"1699",1.63743574742693,-0.671759287969418,"4"
"1700",0.723398298141547,-1.60037322095111,"4"
"1701",0.810093562118709,-1.93864601132629,"4"
"1702",1.1268769785529,-1.39368156426448,"4"
"1703",1.77400124433916,-0.940463034104586,"4"
"1704",1.61872897925787,-0.708993399517961,"4"
"1705",1.75795155693777,-1.04759863026937,"4"
"1706",1.45966178516392,-0.444284671398064,"4"
"1707",1.35230578295887,-0.902457898149844,"4"
"1708",1.13431233400479,-1.18314444801979,"4"
"1709",1.43766987707932,-0.675086767892537,"4"
"1710",0.553584833629429,-1.22173727316867,"4"
"1711",0.701063595362939,-1.66842520779323,"4"
"1712",1.128755678772,-1.45900714768796,"4"
"1713",0.766672238358296,-1.83645723323505,"4"
"1714",1.12754812766798,-1.14960068112449,"4"
"1715",1.23103440669365,-1.08478669960267,"4"
"1716",1.20367149449885,-0.906363612131998,"4"
"1717",1.52492046763655,-0.512347058033639,"4"
